test_index,pollutant
6628,2
6629,2
6630,2
6631,2
6632,0
6633,2
6634,1
6635,0
6636,0
6637,0
6638,0
6639,1
6640,2
6641,0
6642,2
6643,0
6644,1
6645,0
6646,1
6647,0
6648,2
6649,2
6650,1
6651,2
6652,0
6653,1
6654,0
6655,1
6656,0
6657,2
6658,2
6659,1
6660,0
6661,2
6662,0
6663,1
6664,0
6665,2
6666,1
6667,0
6668,0
6669,2
6670,1
6671,2
6672,0
6673,2
6674,0
6675,2
6676,2
6677,0
6678,2
6679,1
6680,0
6681,0
6682,1
6683,2
6684,0
6685,2
6686,0
6687,1
6688,0
6689,2
6690,1
6691,0
6692,2
6693,1
6694,1
6695,1
6696,0
6697,2
6698,1
6699,1
6700,1
6701,0
6702,1
6703,0
6704,0
6705,1
6706,1
6707,0
6708,0
6709,0
6710,1
6711,1
6712,0
6713,2
6714,0
6715,1
6716,0
6717,0
6718,0
6719,1
6720,0
6721,0
6722,0
6723,2
6724,0
6725,1
6726,2
6727,1
6728,1
6729,0
6730,0
6731,0
6732,0
6733,1
6734,2
6735,0
6736,0
6737,2
6738,2
6739,0
6740,0
6741,0
6742,0
6743,0
6744,1
6745,2
6746,2
6747,0
6748,2
6749,0
6750,2
6751,2
6752,0
6753,0
6754,0
6755,0
6756,1
6757,0
6758,2
6759,2
6760,2
6761,1
6762,1
6763,1
6764,1
6765,1
6766,0
6767,0
6768,1
6769,1
6770,1
6771,1
6772,0
6773,0
6774,0
6775,2
6776,1
6777,1
6778,2
6779,1
6780,0
6781,1
6782,0
6783,0
6784,2
6785,1
6786,2
6787,1
6788,1
6789,1
6790,2
6791,1
6792,2
6793,0
6794,1
6795,1
6796,1
6797,1
6798,2
6799,1
6800,1
6801,2
6802,1
6803,0
6804,2
6805,0
6806,0
6807,0
6808,2
6809,2
6810,1
6811,2
6812,0
6813,2
6814,0
6815,2
6816,1
6817,0
6818,1
6819,2
6820,1
6821,2
6822,0
6823,0
6824,2
6825,0
6826,0
6827,0
6828,2
6829,1
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,2
6843,0
6844,0
6845,0
6846,2
6847,1
6848,2
6849,0
6850,0
6851,0
6852,1
6853,0
6854,0
6855,1
6856,0
6857,0
6858,1
6859,1
6860,1
6861,0
6862,1
6863,1
6864,0
6865,0
6866,2
6867,0
6868,2
6869,1
6870,0
6871,0
6872,0
6873,0
6874,0
6875,1
6876,0
6877,1
6878,1
6879,1
6880,1
6881,2
6882,2
6883,2
6884,1
6885,1
6886,0
6887,0
6888,0
6889,0
6890,1
6891,2
6892,1
6893,0
6894,0
6895,0
6896,0
6897,1
6898,0
6899,0
6900,1
6901,0
6902,2
6903,1
6904,2
6905,0
6906,0
6907,1
6908,2
6909,2
6910,0
6911,1
6912,0
6913,1
6914,1
6915,1
6916,0
6917,2
6918,0
6919,0
6920,2
6921,1
6922,1
6923,1
6924,0
6925,1
6926,1
6927,0
6928,1
6929,0
6930,0
6931,2
6932,2
6933,1
6934,1
6935,1
6936,2
6937,2
6938,1
6939,1
6940,0
6941,0
6942,2
6943,2
6944,2
6945,0
6946,2
6947,0
6948,1
6949,0
6950,0
6951,1
6952,1
6953,2
6954,2
6955,0
6956,1
6957,0
6958,0
6959,2
6960,2
6961,2
6962,0
6963,2
6964,1
6965,2
6966,1
6967,1
6968,1
6969,1
6970,1
6971,0
6972,1
6973,0
6974,1
6975,2
6976,1
6977,0
6978,1
6979,1
6980,0
6981,0
6982,0
6983,1
6984,0
6985,0
6986,1
6987,1
6988,1
6989,0
6990,0
6991,0
6992,0
6993,0
6994,2
6995,0
6996,0
6997,1
6998,2
6999,1
7000,2
7001,2
7002,2
7003,1
7004,0
7005,0
7006,1
7007,1
7008,2
7009,2
7010,1
7011,0
7012,0
7013,1
7014,0
7015,1
7016,2
7017,2
7018,2
7019,2
7020,0
7021,0
7022,0
7023,2
7024,1
7025,0
7026,0
7027,1
7028,1
7029,2
7030,1
7031,0
7032,0
7033,2
7034,0
7035,2
7036,2
7037,1
7038,2
7039,0
7040,0
7041,0
7042,1
7043,0
7044,1
7045,2
7046,1
7047,2
7048,1
7049,1
7050,0
7051,0
7052,1
7053,1
7054,2
7055,1
7056,1
7057,0
7058,0
7059,1
7060,0
7061,1
7062,0
7063,2
7064,0
7065,0
7066,2
7067,1
7068,2
7069,0
7070,0
7071,1
7072,2
7073,1
7074,2
7075,1
7076,1
7077,0
7078,1
7079,2
7080,0
7081,1
7082,2
7083,0
7084,0
7085,1
7086,0
7087,0
7088,1
7089,0
7090,2
7091,1
7092,0
7093,2
7094,0
7095,0
7096,1
7097,1
7098,1
7099,0
7100,0
7101,2
7102,0
7103,0
7104,0
7105,2
7106,0
7107,2
7108,1
7109,0
7110,1
7111,0
7112,2
7113,1
7114,0
7115,0
7116,0
7117,0
7118,2
7119,0
7120,1
7121,0
7122,0
7123,1
7124,1
7125,2
7126,1
7127,2
7128,2
7129,2
7130,2
7131,0
7132,2
7133,0
7134,0
7135,2
7136,2
7137,2
7138,0
7139,2
7140,0
7141,0
7142,1
7143,1
7144,0
7145,2
7146,0
7147,2
7148,1
7149,0
7150,1
7151,2
7152,0
7153,1
7154,0
7155,1
7156,1
7157,1
7158,2
7159,2
7160,1
7161,0
7162,1
7163,2
7164,2
7165,1
7166,0
7167,0
7168,2
7169,0
7170,0
7171,2
7172,0
7173,0
7174,1
7175,2
7176,1
7177,0
7178,1
7179,0
7180,0
7181,0
7182,0
7183,1
7184,2
7185,1
7186,1
7187,2
7188,2
7189,1
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,2
7197,2
7198,2
7199,1
7200,2
7201,0
7202,0
7203,1
7204,0
7205,0
7206,2
7207,1
7208,1
7209,0
7210,0
7211,0
7212,1
7213,1
7214,0
7215,0
7216,1
7217,0
7218,1
7219,1
7220,0
7221,1
7222,1
7223,0
7224,1
7225,0
7226,2
7227,1
7228,1
7229,0
7230,0
7231,1
7232,2
7233,2
7234,2
7235,0
7236,0
7237,2
7238,0
7239,1
7240,0
7241,1
7242,1
7243,0
7244,1
7245,1
7246,1
7247,0
7248,2
7249,2
7250,0
7251,0
7252,0
7253,0
7254,0
7255,2
7256,2
7257,2
7258,0
7259,1
7260,2
7261,1
7262,1
7263,1
7264,2
7265,2
7266,0
7267,1
7268,1
7269,2
7270,2
7271,1
7272,1
7273,1
7274,1
7275,0
7276,1
7277,0
7278,2
7279,1
7280,0
7281,0
7282,0
7283,1
7284,0
7285,2
7286,0
7287,0
7288,1
7289,2
7290,0
7291,0
7292,0
7293,0
7294,0
7295,2
7296,2
7297,1
7298,0
7299,2
7300,1
7301,0
7302,0
7303,2
7304,1
7305,1
7306,0
7307,1
7308,2
7309,0
7310,2
7311,1
7312,1
7313,1
7314,1
7315,1
7316,0
7317,0
7318,0
7319,0
7320,1
7321,2
7322,0
7323,0
7324,1
7325,2
7326,0
7327,0
7328,0
7329,2
7330,0
7331,1
7332,1
7333,1
7334,1
7335,0
7336,1
7337,1
7338,1
7339,1
7340,0
7341,2
7342,0
7343,1
7344,0
7345,0
7346,0
7347,0
7348,2
7349,0
7350,2
7351,0
7352,0
7353,0
7354,1
7355,0
7356,1
7357,2
7358,0
7359,1
7360,2
7361,0
7362,2
7363,1
7364,2
7365,1
7366,0
7367,0
7368,2
7369,1
7370,0
7371,2
7372,1
7373,1
7374,0
7375,0
7376,2
7377,0
7378,1
7379,0
7380,0
7381,2
7382,1
7383,0
7384,2
7385,0
7386,2
7387,1
7388,2
7389,1
7390,1
7391,2
7392,1
7393,0
7394,1
7395,0
7396,0
7397,0
7398,1
7399,1
7400,0
7401,2
7402,1
7403,0
7404,0
7405,0
7406,0
7407,0
7408,0
7409,0
7410,0
7411,1
7412,1
7413,1
7414,1
7415,1
7416,0
7417,1
7418,0
7419,1
7420,2
7421,2
7422,1
7423,0
7424,1
7425,1
7426,2
7427,0
7428,2
7429,0
7430,0
7431,2
7432,1
7433,0
7434,2
7435,2
7436,1
7437,0
7438,0
7439,0
7440,2
7441,2
7442,0
7443,2
7444,1
7445,1
7446,1
7447,0
7448,0
7449,0
7450,0
7451,1
7452,0
7453,2
7454,0
7455,1
7456,0
7457,1
7458,1
7459,1
7460,0
7461,2
7462,0
7463,2
7464,2
7465,2
7466,0
7467,2
7468,2
7469,0
7470,0
7471,0
7472,0
7473,2
7474,0
7475,0
7476,2
7477,1
7478,0
7479,1
7480,0
7481,0
7482,0
7483,1
7484,0
7485,0
7486,1
7487,0
7488,2
7489,1
7490,2
7491,0
7492,0
7493,1
7494,0
7495,2
7496,1
7497,1
7498,2
7499,1
7500,2
7501,0
7502,2
7503,1
7504,1
7505,0
7506,2
7507,0
7508,0
7509,1
7510,0
7511,0
7512,1
7513,2
7514,1
7515,0
7516,1
7517,1
7518,2
7519,2
7520,0
7521,0
7522,2
7523,2
7524,2
7525,1
7526,2
7527,0
7528,2
7529,1
7530,2
7531,1
7532,2
7533,1
7534,0
7535,0
7536,1
7537,1
7538,1
7539,0
7540,1
7541,1
7542,2
7543,0
7544,2
7545,0
7546,1
7547,0
7548,0
7549,2
7550,2
7551,0
7552,2
7553,0
7554,0
7555,1
7556,0
7557,2
7558,1
7559,0
7560,0
7561,1
7562,2
7563,2
7564,1
7565,0
7566,0
7567,2
7568,0
7569,0
7570,1
7571,2
7572,0
7573,1
7574,0
7575,0
7576,0
7577,1
7578,1
7579,1
7580,0
7581,1
7582,1
7583,0
7584,2
7585,2
7586,0
7587,0
7588,1
7589,1
7590,1
7591,2
7592,0
7593,2
7594,0
7595,2
7596,2
7597,0
7598,2
7599,1
7600,2
7601,0
7602,0
7603,2
7604,1
7605,2
7606,2
7607,0
7608,1
7609,0
7610,2
7611,0
7612,0
7613,2
7614,0
7615,0
7616,1
7617,1
7618,0
7619,1
7620,1
7621,2
7622,2
7623,2
7624,2
7625,0
7626,1
7627,1
7628,0
7629,0
7630,0
7631,2
7632,2
7633,2
7634,0
7635,0
7636,1
7637,0
7638,0
7639,1
7640,0
7641,2
7642,2
7643,0
7644,2
7645,0
7646,1
7647,1
7648,0
7649,2
7650,0
7651,0
7652,0
7653,2
7654,0
7655,0
7656,0
7657,2
7658,1
7659,0
7660,0
7661,2
7662,0
7663,0
7664,1
7665,0
7666,0
7667,0
7668,2
7669,1
7670,2
7671,0
7672,0
7673,1
7674,0
7675,1
7676,1
7677,0
7678,2
7679,0
7680,1
7681,0
7682,0
7683,2
7684,2
7685,0
7686,0
7687,0
7688,1
7689,1
7690,0
7691,2
7692,0
7693,2
7694,0
7695,1
7696,2
7697,0
7698,0
7699,1
7700,0
7701,1
7702,2
7703,0
7704,0
7705,1
7706,0
7707,1
7708,0
7709,1
7710,2
7711,1
7712,0
7713,0
7714,2
7715,0
7716,1
7717,1
7718,1
7719,1
7720,1
7721,0
7722,2
7723,0
7724,1
7725,0
7726,0
7727,0
7728,1
7729,2
7730,0
7731,0
7732,1
7733,0
7734,0
7735,0
7736,2
7737,2
7738,2
7739,0
7740,0
7741,2
7742,1
7743,1
7744,0
7745,2
7746,2
7747,1
7748,0
7749,2
7750,0
7751,1
7752,0
7753,2
7754,1
7755,0
7756,0
7757,0
7758,2
7759,0
7760,1
7761,0
7762,1
7763,0
7764,0
7765,0
7766,0
7767,0
7768,1
7769,0
7770,0
7771,1
7772,0
7773,2
7774,0
7775,2
7776,0
7777,1
7778,0
7779,1
7780,2
7781,1
7782,2
7783,0
7784,0
7785,0
7786,0
7787,2
7788,1
7789,1
7790,1
7791,2
7792,2
7793,0
7794,0
7795,0
7796,0
7797,0
7798,2
7799,1
7800,2
7801,0
7802,2
7803,2
7804,0
7805,2
7806,1
7807,2
7808,1
7809,0
7810,1
7811,2
7812,1
7813,2
7814,1
7815,0
7816,2
7817,0
7818,0
7819,1
7820,2
7821,2
7822,2
7823,1
7824,0
7825,1
7826,1
7827,1
7828,0
7829,2
7830,2
7831,1
7832,1
7833,0
7834,1
7835,0
7836,0
7837,0
7838,1
7839,0
7840,2
7841,0
7842,1
7843,0
7844,0
7845,1
7846,1
7847,0
7848,0
7849,2
7850,1
7851,1
7852,0
7853,0
7854,0
7855,1
7856,0
7857,0
7858,2
7859,1
7860,0
7861,2
7862,1
7863,2
7864,0
7865,1
7866,0
7867,1
7868,2
7869,0
7870,1
7871,0
7872,2
7873,0
7874,1
7875,1
7876,1
7877,0
7878,2
7879,0
7880,0
7881,0
7882,1
7883,1
7884,1
7885,0
7886,0
7887,1
7888,1
7889,1
7890,2
7891,2
7892,0
7893,0
7894,0
7895,2
7896,0
7897,1
7898,1
7899,0
7900,0
7901,1
7902,0
7903,1
7904,1
7905,0
7906,0
7907,1
7908,1
7909,0
7910,0
7911,1
7912,0
7913,1
7914,0
7915,2
7916,1
7917,2
7918,1
7919,0
7920,1
7921,0
7922,0
7923,1
7924,2
7925,0
7926,0
7927,0
7928,0
7929,1
7930,1
7931,2
7932,0
7933,0
7934,0
7935,1
7936,2
7937,2
7938,1
7939,0
7940,1
7941,2
7942,0
7943,1
7944,0
7945,0
7946,1
7947,1
7948,0
7949,2
7950,0
7951,1
7952,2
7953,2
7954,0
7955,2
7956,2
7957,0
7958,0
7959,2
7960,1
7961,0
7962,1
7963,1
7964,0
7965,1
7966,0
7967,1
7968,1
7969,2
7970,1
7971,1
7972,1
7973,2
7974,2
7975,2
7976,0
7977,2
7978,1
7979,1
7980,1
7981,2
7982,2
7983,0
7984,0
7985,2
7986,1
7987,0
7988,0
7989,0
7990,1
7991,0
7992,1
7993,0
7994,2
7995,0
7996,1
7997,0
7998,2
7999,0
8000,2
8001,1
8002,1
8003,0
8004,0
8005,1
8006,2
8007,1
8008,1
8009,2
8010,0
8011,1
8012,1
8013,1
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,1
8021,1
8022,1
8023,2
8024,1
8025,0
8026,1
8027,2
8028,0
8029,2
8030,1
8031,2
8032,1
8033,1
8034,0
8035,2
8036,0
8037,1
8038,2
8039,0
8040,2
8041,2
8042,1
8043,0
8044,2
8045,2
8046,1
8047,0
8048,1
8049,1
8050,0
8051,0
8052,2
8053,1
8054,2
8055,2
8056,0
8057,2
8058,0
8059,1
8060,1
8061,1
8062,0
8063,1
8064,1
8065,0
8066,0
8067,0
8068,0
8069,1
8070,0
8071,1
8072,2
8073,0
8074,0
8075,2
8076,1
8077,1
8078,2
8079,1
8080,1
8081,1
8082,1
8083,0
8084,0
8085,0
8086,0
8087,2
8088,0
8089,0
8090,1
8091,2
8092,2
8093,0
8094,0
8095,0
8096,1
8097,0
8098,0
8099,2
8100,0
8101,0
8102,0
8103,0
8104,1
8105,0
8106,2
8107,0
8108,0
8109,2
8110,1
8111,0
8112,0
8113,1
8114,0
8115,2
8116,1
8117,0
8118,0
8119,0
8120,0
8121,2
8122,2
8123,1
8124,0
8125,2
8126,0
8127,1
8128,0
8129,0
8130,0
8131,0
8132,1
8133,2
8134,0
8135,0
8136,2
8137,2
8138,1
8139,1
8140,1
8141,2
8142,0
8143,0
8144,2
8145,1
8146,1
8147,0
8148,0
8149,2
8150,2
8151,1
8152,2
8153,0
8154,2
8155,0
8156,0
8157,1
8158,0
8159,2
8160,0
8161,0
8162,0
8163,1
8164,0
8165,1
8166,0
8167,1
8168,1
8169,2
8170,1
8171,0
8172,1
8173,1
8174,1
8175,1
8176,0
8177,1
8178,1
8179,0
8180,2
8181,1
8182,0
8183,0
8184,0
8185,2
8186,1
8187,1
8188,0
8189,0
8190,2
8191,1
8192,2
8193,1
8194,1
8195,1
8196,2
8197,0
8198,1
8199,0
8200,2
8201,0
8202,0
8203,2
8204,1
8205,0
8206,0
8207,1
8208,1
8209,1
8210,0
8211,2
8212,1
8213,1
8214,0
8215,0
8216,2
8217,2
8218,1
8219,2
8220,1
8221,0
8222,0
8223,0
8224,0
8225,0
8226,2
8227,1
8228,0
8229,1
8230,2
8231,2
8232,1
8233,2
8234,1
8235,1
8236,0
8237,0
8238,1
8239,0
8240,0
8241,1
8242,0
8243,0
8244,2
8245,0
8246,2
8247,2
8248,0
8249,0
8250,2
8251,1
8252,1
8253,0
8254,1
8255,2
8256,2
8257,2
8258,1
8259,2
8260,1
8261,0
8262,2
8263,2
8264,0
8265,2
8266,0
8267,2
8268,0
8269,1
8270,0
8271,0
8272,1
8273,1
8274,1
8275,0
8276,2
8277,0
8278,2
8279,1
8280,2
8281,2
8282,0
8283,1
8284,0
8285,0
8286,1
8287,2
8288,1
8289,2
8290,2
8291,0
8292,1
8293,2
8294,1
8295,1
8296,1
8297,0
8298,1
8299,0
8300,2
8301,1
8302,2
8303,0
8304,2
8305,0
8306,0
8307,1
8308,2
8309,1
8310,0
8311,2
8312,2
8313,2
8314,0
8315,1
8316,0
8317,1
8318,0
8319,0
8320,0
8321,2
8322,0
8323,0
8324,1
8325,0
8326,0
8327,1
8328,0
8329,1
8330,0
8331,2
8332,2
8333,0
8334,1
8335,2
8336,2
8337,1
8338,2
8339,0
8340,0
8341,0
8342,0
8343,0
8344,1
8345,1
8346,2
8347,0
8348,0
8349,1
8350,0
8351,0
8352,0
8353,2
8354,0
8355,2
8356,0
8357,0
8358,0
8359,0
8360,2
8361,1
8362,0
8363,0
8364,2
8365,0
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,1
8374,0
8375,0
8376,1
8377,1
8378,2
8379,0
8380,0
8381,1
8382,0
8383,0
8384,2
8385,2
8386,1
8387,2
8388,1
8389,0
8390,1
8391,1
8392,0
8393,1
8394,1
8395,0
8396,2
8397,0
8398,1
8399,0
8400,2
8401,2
8402,0
8403,0
8404,1
8405,2
8406,1
8407,1
8408,1
8409,2
8410,1
8411,1
8412,1
8413,0
8414,0
8415,0
8416,2
8417,2
8418,2
8419,0
8420,2
8421,1
8422,0
8423,2
8424,0
8425,0
8426,0
8427,2
8428,1
8429,1
8430,0
8431,2
8432,1
8433,2
8434,2
8435,1
8436,2
8437,2
8438,1
8439,1
8440,1
8441,0
8442,0
8443,1
8444,0
8445,1
8446,0
8447,0
8448,2
8449,0
8450,2
8451,0
8452,2
8453,2
8454,1
8455,0
8456,0
8457,0
8458,1
8459,0
8460,0
8461,2
8462,1
8463,2
8464,0
8465,1
8466,0
8467,0
8468,1
8469,2
8470,0
8471,2
8472,1
8473,0
8474,1
8475,1
8476,0
8477,2
8478,1
8479,0
8480,2
8481,0
8482,0
8483,1
8484,2
8485,1
8486,2
8487,1
8488,2
8489,0
8490,1
8491,1
8492,0
8493,2
8494,0
8495,0
8496,2
8497,1
8498,2
8499,0
8500,1
8501,1
8502,1
8503,0
8504,1
8505,0
8506,2
8507,0
8508,1
8509,0
8510,0
8511,0
8512,2
8513,2
8514,1
8515,2
8516,2
8517,2
8518,1
8519,1
8520,2
8521,1
8522,1
8523,2
8524,1
8525,1
8526,0
8527,1
8528,0
8529,2
8530,0
8531,2
8532,0
8533,1
8534,0
8535,0
8536,0
8537,1
8538,0
8539,1
8540,2
8541,2
8542,2
8543,0
8544,0
8545,2
8546,1
8547,0
8548,0
8549,2
8550,1
8551,0
8552,0
8553,0
8554,0
8555,0
8556,0
8557,2
8558,1
8559,0
8560,0
8561,0
8562,1
8563,1
8564,1
8565,2
8566,1
8567,1
8568,1
8569,2
8570,0
8571,1
8572,0
8573,1
8574,2
8575,1
8576,0
8577,0
8578,0
8579,1
8580,1
8581,0
8582,2
8583,1
8584,0
8585,1
8586,0
8587,0
8588,1
8589,2
8590,0
8591,1
8592,2
8593,1
8594,0
8595,0
8596,1
8597,2
8598,1
8599,0
8600,2
8601,2
8602,0
8603,1
8604,2
8605,1
8606,2
8607,2
8608,0
8609,0
8610,1
8611,1
8612,0
8613,1
8614,0
8615,2
8616,1
8617,0
8618,2
8619,2
8620,2
8621,1
8622,0
8623,0
8624,1
8625,1
8626,2
8627,2
8628,1
8629,1
8630,1
8631,0
8632,2
8633,1
8634,0
8635,0
8636,1
8637,0
8638,1
8639,0
8640,2
8641,2
8642,0
8643,1
8644,0
8645,0
8646,2
8647,1
8648,2
8649,1
8650,2
8651,2
8652,0
8653,1
8654,1
8655,1
8656,1
8657,0
8658,0
8659,0
8660,1
8661,0
8662,0
8663,2
8664,2
8665,1
8666,2
8667,2
8668,0
8669,1
8670,0
8671,1
8672,0
8673,0
8674,0
8675,1
8676,1
8677,1
8678,2
8679,2
8680,1
8681,0
8682,1
8683,1
8684,0
8685,2
8686,1
8687,0
8688,2
8689,2
8690,2
8691,2
8692,0
8693,1
8694,1
8695,1
8696,1
8697,1
8698,0
8699,1
8700,1
8701,0
8702,2
8703,1
8704,0
8705,0
8706,2
8707,0
8708,1
8709,2
8710,0
8711,1
8712,0
8713,1
8714,0
8715,1
8716,0
8717,1
8718,2
8719,2
8720,2
8721,0
8722,0
8723,0
8724,0
8725,0
8726,1
8727,0
8728,1
8729,0
8730,0
8731,0
8732,1
8733,0
8734,2
8735,2
8736,0
8737,1
8738,0
8739,1
8740,1
8741,1
8742,2
8743,2
8744,1
8745,2
8746,1
8747,2
8748,2
8749,0
8750,0
8751,0
8752,1
8753,2
8754,1
8755,0
8756,1
8757,2
8758,0
8759,2
8760,0
8761,0
8762,0
8763,1
8764,0
8765,1
8766,0
8767,0
8768,2
8769,0
8770,2
8771,1
8772,2
8773,2
8774,2
8775,1
8776,1
8777,0
8778,2
8779,2
8780,2
8781,0
8782,1
8783,1
8784,2
8785,0
8786,0
8787,1
8788,1
8789,0
8790,0
8791,0
8792,1
8793,0
8794,0
8795,1
8796,1
8797,2
8798,0
8799,0
8800,0
8801,2
8802,2
8803,0
8804,1
8805,2
8806,0
8807,2
8808,0
8809,2
8810,1
8811,1
8812,2
8813,1
8814,0
8815,2
8816,0
8817,1
8818,1
8819,1
8820,0
8821,1
8822,1
8823,2
8824,0
8825,0
8826,2
8827,1
8828,2
8829,0
8830,1
8831,1
8832,2
8833,0
8834,2
8835,0
8836,0
8837,1
8838,1
8839,0
8840,1
8841,1
8842,2
8843,0
8844,1
8845,0
8846,0
8847,1
8848,0
8849,1
8850,0
8851,0
8852,2
8853,0
8854,2
8855,1
8856,1
8857,1
8858,1
8859,1
8860,0
8861,2
8862,2
8863,1
8864,1
8865,0
8866,1
8867,1
8868,0
8869,1
8870,0
8871,1
8872,1
8873,0
8874,2
8875,1
8876,0
8877,0
8878,0
8879,2
8880,2
8881,0
8882,2
8883,0
8884,1
8885,0
8886,0
8887,1
8888,2
8889,2
8890,2
8891,1
8892,1
8893,0
8894,1
8895,2
8896,1
8897,1
8898,1
8899,1
8900,0
8901,0
8902,0
8903,1
8904,1
8905,2
8906,1
8907,0
8908,1
8909,0
8910,0
8911,0
8912,2
8913,0
8914,1
8915,0
8916,1
8917,1
8918,0
8919,0
8920,1
8921,2
8922,2
8923,1
8924,0
8925,0
8926,1
8927,0
8928,2
8929,1
8930,1
8931,0
8932,1
8933,1
8934,1
8935,1
8936,2
8937,1
8938,1
8939,0
8940,1
8941,0
8942,2
8943,0
8944,2
8945,1
8946,2
8947,1
8948,1
8949,0
8950,0
8951,0
8952,1
8953,0
8954,0
8955,1
8956,0
8957,0
8958,2
8959,0
8960,2
8961,1
8962,1
8963,1
8964,0
8965,1
8966,1
8967,1
8968,1
8969,0
8970,2
8971,0
8972,2
8973,1
8974,1
8975,0
8976,0
8977,0
8978,2
8979,0
8980,2
8981,2
8982,0
8983,2
8984,1
8985,0
8986,2
8987,1
8988,1
8989,2
8990,0
8991,0
8992,0
8993,2
8994,0
8995,2
8996,0
8997,1
8998,2
8999,0
9000,0
9001,1
9002,1
9003,0
9004,2
9005,0
9006,1
9007,0
9008,0
9009,1
9010,0
9011,1
9012,2
9013,0
9014,1
9015,1
9016,1
9017,1
9018,0
9019,1
9020,1
9021,0
9022,0
9023,1
9024,0
9025,1
9026,1
9027,0
9028,0
9029,0
9030,2
9031,0
9032,0
9033,0
9034,2
9035,0
9036,0
9037,2
9038,0
9039,0
9040,1
9041,0
9042,0
9043,0
9044,2
9045,0
9046,1
9047,1
9048,0
9049,1
9050,0
9051,0
9052,0
9053,2
9054,1
9055,2
9056,1
9057,2
9058,0
9059,1
9060,2
9061,2
9062,2
9063,2
9064,0
9065,2
9066,2
9067,0
9068,1
9069,0
9070,1
9071,1
9072,0
9073,1
9074,2
9075,2
9076,2
9077,0
9078,0
9079,1
9080,0
9081,1
9082,0
9083,2
9084,2
9085,1
9086,1
9087,0
9088,1
9089,0
9090,1
9091,0
9092,1
9093,2
9094,2
9095,1
9096,0
9097,1
9098,1
9099,2
9100,0
9101,2
9102,1
9103,1
9104,0
9105,2
9106,1
9107,1
9108,0
9109,1
9110,2
9111,1
9112,0
9113,1
9114,0
9115,2
9116,1
9117,0
9118,1
9119,0
9120,1
9121,1
9122,2
9123,1
9124,1
9125,1
9126,1
9127,1
9128,2
9129,0
9130,1
9131,2
9132,0
9133,0
9134,0
9135,1
9136,2
9137,0
9138,0
9139,0
9140,1
9141,2
9142,2
9143,0
9144,1
9145,2
9146,2
9147,0
9148,0
9149,0
9150,0
9151,0
9152,2
9153,2
9154,0
9155,1
9156,2
9157,0
9158,2
9159,0
9160,0
9161,2
9162,2
9163,0
9164,1
9165,1
9166,2
9167,0
9168,0
9169,1
9170,2
9171,0
9172,0
9173,0
9174,1
9175,1
9176,1
9177,0
9178,2
9179,1
9180,2
9181,2
9182,2
9183,0
9184,0
9185,2
9186,0
9187,1
9188,1
9189,0
9190,0
9191,1
9192,0
9193,0
9194,0
9195,2
9196,2
9197,1
9198,1
9199,0
9200,1
9201,1
9202,1
9203,0
9204,0
9205,1
9206,0
9207,0
9208,1
9209,0
9210,2
9211,2
9212,1
9213,0
9214,2
9215,2
9216,2
9217,1
9218,1
9219,0
9220,0
9221,1
9222,1
9223,2
9224,2
9225,2
9226,0
9227,0
9228,0
9229,1
9230,0
9231,1
9232,0
9233,0
9234,0
9235,0
9236,1
9237,1
9238,1
9239,0
9240,0
9241,2
9242,1
9243,0
9244,0
9245,0
9246,1
9247,1
9248,2
9249,0
9250,0
9251,0
9252,0
9253,2
9254,0
9255,1
9256,1
9257,0
9258,0
9259,0
9260,2
9261,1
9262,1
9263,1
9264,1
9265,1
9266,2
9267,0
9268,1
9269,1
9270,2
9271,2
9272,1
9273,2
9274,1
9275,0
9276,0
9277,0
9278,1
9279,1
9280,0
9281,0
9282,1
9283,0
9284,1
9285,1
9286,0
9287,2
9288,1
9289,0
9290,0
9291,0
9292,2
9293,1
9294,1
9295,1
9296,0
9297,0
9298,1
9299,0
9300,1
9301,1
9302,0
9303,0
9304,2
9305,0
9306,0
9307,0
9308,2
9309,0
9310,0
9311,2
9312,0
9313,2
9314,2
9315,0
9316,0
9317,0
9318,1
9319,2
9320,2
9321,0
9322,2
9323,2
9324,1
9325,2
9326,2
9327,0
9328,0
9329,0
9330,1
9331,2
9332,1
9333,0
9334,0
9335,1
9336,1
9337,0
9338,2
9339,1
9340,1
9341,0
9342,0
9343,2
9344,0
9345,0
9346,0
9347,0
9348,0
9349,2
9350,0
9351,0
9352,1
9353,2
9354,0
9355,0
9356,1
9357,2
9358,2
9359,1
9360,0
9361,2
9362,0
9363,0
9364,0
9365,1
9366,0
9367,1
9368,1
9369,1
9370,1
9371,1
9372,1
9373,0
9374,2
9375,1
9376,1
9377,1
9378,2
9379,1
9380,1
9381,2
9382,0
9383,0
9384,0
9385,2
9386,0
9387,0
9388,2
9389,1
9390,2
9391,2
9392,0
9393,0
9394,0
9395,1
9396,0
9397,2
9398,1
9399,0
9400,0
9401,1
9402,2
9403,0
9404,2
9405,2
9406,1
9407,0
9408,0
9409,0
9410,0
9411,2
9412,0
9413,0
9414,1
9415,1
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,1
9425,0
